CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( sub_877(), g_U2953[2], g_U3083[2] ); // s_police_holdingcells
CUTSCENE_REGISTER_PED_TELEPORT( l_U1250, 29.97500000, -28.60100000, -3.39000000, -180.00000000 ); // s_police_holdingcells
CUTSCENE_REGISTER_PED_TELEPORT( sub_877(), 26.72776000, -29.40131000, -3.40294700, 279.14760000 ); // s_police_holdingcells
CUTSCENE_REGISTER_PED_TELEPORT( sub_687(), g_U2953[1], g_U3083[1] ); // s_police_interogation
CUTSCENE_REGISTER_PED_TELEPORT( sub_1055(), g_U2953[11], g_U3083[11] ); // s_police_itroom
CUTSCENE_REGISTER_PED_TELEPORT( l_U240, l_U227._fU0, l_U227._fU12 ); // s_police_itroom
CUTSCENE_REGISTER_PED_TELEPORT( sub_1055(), l_U756, l_U759 ); // s_police_itroom
CUTSCENE_REGISTER_PED_TELEPORT( sub_1348(), g_U2953[4], g_U3083[4] ); // s_police_parking
CUTSCENE_REGISTER_PED_TELEPORT( sub_1038(), g_U2953[13], g_U3083[13] ); // s_police_precinctmpm
CUTSCENE_REGISTER_PED_TELEPORT( sub_1038(), 1006.14500000, -27.52148000, 7.80007400, 90.00000000 ); // s_police_precinctmpm
CUTSCENE_REGISTER_PED_TELEPORT( g_U4007, 88.40800000, 22.80700000, 9.58500000, 90.35800000 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( g_U4186, l_U463, l_U466 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[1], l_U1957, l_U1960 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[2], l_U1961, l_U1964 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1384(), 88.35500000, 23.27600000, 9.61400000, 90.35800000 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2259(), g_U2138[10], g_U2256[10] ); // stad_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( g_U4371, g_U4385, g_U4388 ); // stad_firstbleachers
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_928(), 34.60300000, 60.73500000, 12.68100000, 180.00000000 ); // stad_firstbleachers
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_904(), 2.70000000, 40.18000000, 2.99000000, 80 ); // stad_firstbleachersp2
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_904(), 2.06000000, 60.17000000, 9.59700000, 90 ); // stad_firstbleachersp2
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, vVar76, fVar79 ); // stad_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4788(), vVar72, fVar75 ); // stad_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4788(), 93.54526000, -15.87073000, 9.60316600, g_U2256[5] ); // stad_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1458(), g_U2138[0] + l_U314, g_U2256[0] ); // stad_introfield
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_6153(), l_U824, l_U827 ); // stad_isequences3
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14656(), -80.92532000, -47.63902000, 22.84250000, 313.36380000 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14656(), -2.60100000, -57.30559000, 18.27624000, 0 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, -23.34000000, 57.80100000, 9.00900000, 52.50000000 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14656(), -80.92532000, -47.63902000, 22.84250000, 313.36380000 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, l_U729, l_U732 ); // stad_mediastairwell
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1262(), l_U1827, l_U1830 ); // stad_mediastairwell
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, vVar81, fVar84 ); // stad_panels
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_767(), vVar77, fVar80 ); // stad_panels
CUTSCENE_REGISTER_PED_TELEPORT( l_U645[0]._fU0, l_U645[0]._fU56, l_U645[0]._fU68 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( l_U645[1]._fU0, l_U645[1]._fU56, l_U645[1]._fU68 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( l_U645[2]._fU0, l_U645[2]._fU56, l_U645[2]._fU68 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1265(), l_U1046, l_U1049 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( l_U1714, l_U1050, l_U1053 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1095(), g_U2138[10], g_U2256[10] ); // stad_secondbleachers
CUTSCENE_REGISTER_PED_TELEPORT( l_U242._fU0, l_U242._fU56, l_U242._fU68 ); // stad_secondbleachers
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1095(), (vector( "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_PED_COORDS(  /* PLAYER_PED_ID */ sub_1095() ))) - (vector( 0, 0, 1)),  /* MAL_GETDESIREDHEADINGTOFACEPOINT */ sub_61708( -83.42564000, -43.70032000, 24.33051000 ) ); // stad_secondbleachers
CUTSCENE_REGISTER_PED_TELEPORT( g_U4007, l_U172, l_U175 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[1], l_U1314, l_U1317 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[2], l_U1318, l_U1321 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3312(), l_U1377, l_U1380 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4007, 94.80002000, -3.28871200, 9.60303300, 0.00000000 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3312(), 90.67464000, 0.11329500, 9.60321800, 336.94400000 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4007, 88.40800000, 22.80700000, 9.58500000, 90.35800000 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( g_U4186, l_U463, l_U466 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[1], l_U1957, l_U1960 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[2], l_U1961, l_U1964 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( sub_1253(), 88.35500000, 23.27600000, 9.61400000, 90.35800000 ); // stad_concession
CUTSCENE_REGISTER_PED_TELEPORT( sub_1889(), g_U2138[10], g_U2256[10] ); // stad_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( g_U4371, g_U4385, g_U4388 ); // stad_firstbleachers
CUTSCENE_REGISTER_PED_TELEPORT( sub_798(), 34.60300000, 60.73500000, 12.68100000, 180.00000000 ); // stad_firstbleachers
CUTSCENE_REGISTER_PED_TELEPORT( sub_764(), 2.70000000, 40.18000000, 2.99000000, 80 ); // stad_firstbleachersp2
CUTSCENE_REGISTER_PED_TELEPORT( sub_764(), 2.06000000, 60.17000000, 9.59700000, 90 ); // stad_firstbleachersp2
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, vVar76, fVar79 ); // stad_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4595(), vVar72, fVar75 ); // stad_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_4595(), 93.54526000, -15.87073000, 9.60316600, g_U2256[5] ); // stad_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( sub_1255(), g_U2138[0] + l_U314, g_U2256[0] ); // stad_introfield
CUTSCENE_REGISTER_PED_TELEPORT( sub_5833(), l_U824, l_U827 ); // stad_isequences3
CUTSCENE_REGISTER_PED_TELEPORT( sub_11695(), -80.92532000, -47.63902000, 22.84250000, 313.36380000 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT( sub_11695(), -2.60100000, -57.30559000, 18.27624000, 0 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, -23.34000000, 57.80100000, 9.00900000, 52.50000000 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT( sub_11695(), -80.92532000, -47.63902000, 22.84250000, 313.36380000 ); // stad_maintenance
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, l_U729, l_U732 ); // stad_mediastairwell
CUTSCENE_REGISTER_PED_TELEPORT( sub_1132(), l_U1827, l_U1830 ); // stad_mediastairwell
CUTSCENE_REGISTER_PED_TELEPORT( g_U4392, vVar81, fVar84 ); // stad_panels
CUTSCENE_REGISTER_PED_TELEPORT( sub_688(), vVar77, fVar80 ); // stad_panels
CUTSCENE_REGISTER_PED_TELEPORT( l_U645[0]._fU0, l_U645[0]._fU56, l_U645[0]._fU68 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( l_U645[1]._fU0, l_U645[1]._fU56, l_U645[1]._fU68 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( l_U645[2]._fU0, l_U645[2]._fU56, l_U645[2]._fU68 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( sub_1133(), l_U1046, l_U1049 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( l_U1714, l_U1050, l_U1053 ); // stad_pracfield
CUTSCENE_REGISTER_PED_TELEPORT( sub_965(), g_U2138[10], g_U2256[10] ); // stad_secondbleachers
CUTSCENE_REGISTER_PED_TELEPORT( l_U242._fU0, l_U242._fU56, l_U242._fU68 ); // stad_secondbleachers
CUTSCENE_REGISTER_PED_TELEPORT( sub_965(), (vector( "[doubled result, dropped if not asigned]", "[doubled result, dropped if not asigned]", GET_PED_COORDS( sub_965() ))) - (vector( 0, 0, 1)), sub_48371( -83.42564000, -43.70032000, 24.33051000 ) ); // stad_secondbleachers
CUTSCENE_REGISTER_PED_TELEPORT( g_U4007, l_U172, l_U175 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[1], l_U1314, l_U1317 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4187[2], l_U1318, l_U1321 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( sub_3153(), l_U1377, l_U1380 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( g_U4007, 94.80002000, -3.28871200, 9.60303300, 0.00000000 ); // stad_storerestaurant
CUTSCENE_REGISTER_PED_TELEPORT( sub_3153(), 90.67464000, 0.11329500, 9.60321800, 336.94400000 ); // stad_storerestaurant
