SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U387, 1 ); // fav2_isequences5
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U423, 1 ); // fav2_isequences5
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U428, 1 ); // fav2_isequences5
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U117[0], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U117[1], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U117[2], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U117[3], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U117[4], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U123, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U295, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U296, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U297, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U298, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U299, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U300, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U301, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U302, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U440, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U439, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U439, 0 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U440, 0 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U124, 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U554[0], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U554[1], 1 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U583[0], 1 ); // fav2_isequences6
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_isequences6
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_isequences6
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U112, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U256, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U314, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U148, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U184, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U285, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U220, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U343, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U372, 1 ); // fav2_isequences7
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U151, 1 ); // fav2_isequencesboss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U118, 1 ); // fav2_isequencesboss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U132, 1 ); // fav2_isequencesboss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U393, 1 ); // fav2_isequencesboss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U478, 0 ); // fav2_oldladyapt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U478, 0 ); // fav2_oldladyapt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_660(), 1 ); // fav2_oldladyapt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_660(), 0 ); // fav2_oldladyapt
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U446[I], 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U400[I], 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U713, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U314, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U714[1], 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U705, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U706, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U707, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U708, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U709, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U710, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U711, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U712, 1 ); // fav2_roundup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U665[1], 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1025, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U595, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U596, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U935[4], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uParam0, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U935[0], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U935[1], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U935[3], 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U935[3], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U520, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U595, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1196[0], 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1196[1], 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1007[I], 0 ); // fav2_start
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1007[I], 0 ); // fav2_start
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1007[I], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1196[1], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1196[1], 0 ); // fav2_start
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1361, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam1^), 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1347, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U894[4], 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U894[3], 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U894[2], 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U894[1], 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U894[0], 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1261, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1327, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1137, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1205, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1219, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1135, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1136, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1140, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1141, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1142, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1167, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U894[I], 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1205, 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U925, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U939, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U953, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1015, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1029, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1043, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1138, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1139, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U988[I], 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U988[1], 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1296, 1 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1367, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1333, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1347, 1 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U925, 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U939, 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U953, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // fav2_uferun
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U114, 1 ); // vehicleturrettest
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1233(), 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1233(), 1 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[I], 1 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[0], 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[1], 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[2], 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U726[0], 1 ); // s_fire_fire_hall
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[I], 1 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[0], 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[1], 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[2], 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1501(), 1 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1501(), 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar55, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar51, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1081[I], 1 ); // s_fire_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1184, 1 ); // s_fire_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1248, 1 ); // s_fire_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1111(), 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1111(), 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1111(), 1 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[I], 1 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[0], 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[1], 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1158[2], 0 ); // s_fire_fire_cub
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U726[0], 1 ); // s_fire_fire_hall
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[I], 1 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[0], 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[1], 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1305[2], 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1379(), 1 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( sub_1379(), 0 ); // s_fire_fire_off
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar55, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar51, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7[I], 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( uVar7, 1 ); // s_fire_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1081[I], 1 ); // s_fire_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1184, 1 ); // s_fire_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1248, 1 ); // s_fire_isequences_3
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), uParam1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // hotel_5f6f_fight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 0 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_5f6f_fight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 0 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_5f6f_fight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), uParam1 ); // hotel_basement
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_fourth_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_fourth_floor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U655, 1 ); // hotel_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U661, 0 ); // hotel_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2387, 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[l_U2157], 1 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[0], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[1], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[2], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[3], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[4], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[5], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[6], 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2233, 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2248[I], 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2248[l_U2251], 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2145[I], 1 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2248[0], 1 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2361[l_U2320], 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_roof
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U2387, 1 ); // hotel_roof
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), uParam1 ); // hotel_second_floor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1722, 1 ); // hotel_second_floor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1722, 0 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // hotel_second_floor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // hotel_second_floor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), uParam1 ); // hotel_5f6f_fight
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iParam0->_fU0, 1 ); // hotel_5f6f_fight
