SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_27231( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_27483( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_29826( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_30087( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_31786( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_32056( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_33934( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_34192( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_36079( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_36343( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_38294( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_38544( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_td
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6325( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_td
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5665( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_vc
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5665( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_vc
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_22022( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_22274( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_26201( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_26459( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_28268( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_28529( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_30289( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_30544( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_32375( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_32625( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5665( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_vc
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5665( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_vc
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5665( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_vc
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9039( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_zipmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9039( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_zipmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21270( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_21528( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_24180( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24441( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_26234( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_26486( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_29590( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_29845( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_31662( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_31926( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_33842( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_34092( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9039( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_zipmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9039( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_zipmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9039( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_zipmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_9039( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_zipmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar5 = sub_4709( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_deck2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 = sub_14551( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
sub_14688( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 = sub_16467( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
sub_16598( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 = sub_17595( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
sub_17727( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar4 = sub_18560( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
sub_18698( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar12 = sub_19793( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
sub_19945( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_deck2
iVar5 = sub_4709( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_deck2
iVar5 = sub_4709( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_deck2
iVar5 = sub_4709( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_deck2
iVar5 = sub_4709( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_deck2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar5 = sub_8261( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ef
iVar5 = sub_8261( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ef
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 = sub_22623( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
sub_22760( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 = sub_24539( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
sub_24670( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 = sub_25667( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
sub_25799( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 = sub_26632( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
sub_26770( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar12 = sub_27790( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
sub_27942( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar4 = sub_29771( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
sub_29912( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ef
iVar5 = sub_8261( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ef
iVar5 = sub_8261( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ef
iVar5 = sub_8261( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_ef
iVar5 = sub_8261( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ef
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 = sub_12612( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
sub_12749( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 = sub_14546( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
sub_14677( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 = sub_15674( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
sub_15806( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar4 = sub_16677( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
sub_16815( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_helipad
iVar5 = sub_37000( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_helipad
iVar5 = sub_37000( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_helipad
iVar5 = sub_37000( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_helipad
iVar5 = sub_37000( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_helipad
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar5 = sub_3446( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ll
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 = sub_19364( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
sub_19501( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 = sub_21280( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
sub_21411( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 = sub_22434( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
sub_22566( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar4 = sub_23399( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
sub_23537( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar12 = sub_24577( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
sub_24729( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ll
iVar5 = sub_3446( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ll
iVar5 = sub_3446( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ll
iVar5 = sub_3446( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_ll
iVar5 = sub_3446( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ll
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar5 = sub_3212( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 = sub_16012( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
sub_16149( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 = sub_17928( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
sub_18059( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 = sub_19056( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
sub_19188( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar4 = sub_20021( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
sub_20159( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar12 = sub_21201( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
sub_21353( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md1
iVar5 = sub_3212( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md1
iVar5 = sub_3212( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md1
iVar5 = sub_3212( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_md1
iVar5 = sub_3212( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_md1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar5 = sub_3595( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 = sub_14852( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
sub_14989( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 = sub_16768( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
sub_16899( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 = sub_17896( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
sub_18028( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar4 = sub_18861( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
sub_18999( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar12 = sub_20041( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
sub_20193( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_md2
iVar5 = sub_3595( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md2
iVar5 = sub_3595( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_md2
iVar5 = sub_3595( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_md2
iVar5 = sub_3595( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_md2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar5 = sub_7235( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar4 = sub_16404( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
sub_16541( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar4 = sub_18338( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
sub_18469( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar4 = sub_19517( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
sub_19649( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar12 = sub_20647( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
sub_20799( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob1
iVar5 = sub_7235( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob1
iVar5 = sub_7235( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob1
iVar5 = sub_7235( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ob1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar5 = sub_6996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar4 = sub_15934( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
sub_16071( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar4 = sub_17868( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
sub_17999( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar4 = sub_18996( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
sub_19128( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar12 = sub_20126( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
sub_20278( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_ob2
iVar5 = sub_6996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob2
iVar5 = sub_6996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_ob2
iVar5 = sub_6996( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_ob2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 = sub_20864( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_20995( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 = sub_22293( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_22430( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 = sub_23947( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_24079( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 = sub_24909( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_25047( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 = sub_26060( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_26199( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar4 = sub_27247( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_27388( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar12 = sub_28389( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
sub_28541( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_td
iVar5 = sub_5171( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_td
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar5 = sub_4883( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_vc
iVar5 = sub_4883( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_vc
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 = sub_18695( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
sub_18832( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 = sub_21330( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
sub_21461( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 = sub_22458( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
sub_22590( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar4 = sub_23488( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
sub_23626( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar12 = sub_24637( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
sub_24789( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_vc
iVar5 = sub_4883( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_vc
iVar5 = sub_4883( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_vc
iVar5 = sub_4883( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_pana_vc
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar5 = sub_7621( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_pana_zipmpm
iVar5 = sub_7621( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_pana_zipmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
iVar4 = sub_17715( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
sub_17846( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_pana_zipmpm
