TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1375, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1403, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1429, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1835, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1853, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_isequences2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U406[I], 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U70, 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U166, 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U180, 1 ); // stad_isequences3
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U540, 1 ); // stad_maintenance
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4392, 1 ); // stad_maintenance
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 ); // stad_maintenance
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4392, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U724, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_mediastairwell
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_pracfield
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // stad_secondbleachers
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4007, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_storerestaurant
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1162, 1 ); // stad_tower
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U570[0]._fU0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U570[1]._fU0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U570[2]._fU0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // stad_trophyroom
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // stad_trophyroom
