void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    sub_18030( -693003798 );
    sub_18030( 1917029888 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_82729(int iParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7)
{
    iParam0->_fU0 = uParam1;
    iParam0->_fU4 = {uParam2};
    iParam0->_fU16 = {uParam5};
    return;
}

void sub_84609()
{
    unknown uVar2;
    int I;
    unknown uVar4;

    sub_3634( "SP", "P_PLAY_07_05_FAV1_concat", "###" );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 7.36183000, 48.33693000, 28.67903000, 7.60164300 );
    SET_GAMEPLAY_CAM_RELATIVE_HEADING( 0, 1065353216, 0 );
    SET_GAMEPLAY_CAM_RELATIVE_PITCH( 0, 1065353216, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 7.36183000, 48.33693000, 28.67903000 );
    sub_82729( ref l_U1151, 501972546, 5.87469000, 49.53125000, 30.06400000, 0.00000000, 0.00000000, 0.00000000 );
    l_U1158 = DOOR_FIND_CLOSEST( l_U1151._fU0, l_U1151._fU4 );
    if ((DOES_OBJECT_EXIST( l_U1158 )) == 1)
    {
        SET_OBJECT_VISIBLE( l_U1158, 0 );
        SET_OBJECT_COLLISION( l_U1158, 0 );
    }
    sub_15288( ref l_U585, 1 );
    sub_15061( -389601559, 1 );
    sub_15061( 1286278693, 1 );
    sub_15061( 1437984777, 1 );
    sub_15061( -693003798, 1 );
    sub_15061( 1917029888, 1 );
    while (NOT (DOES_OBJECT_EXIST( uVar2 )))
    {
        uVar2 = DOOR_FIND_CLOSEST( -1193489045, 15.01200000, 62.11300000, 39.46600000 );
        if (DOES_OBJECT_EXIST( uVar2 ))
        {
            SET_OBJECT_VISIBLE( uVar2, 0 );
            SET_OBJECT_COLLISION( uVar2, 0 );
        }
        sub_3634( "NS", "Waiting for door", 0 );
        WAIT( 0 );
    }
    sub_17923( l_U1159 );
    sub_17923( l_U1187 );
    sub_17923( l_U1201 );
    sub_17923( l_U1216 );
    sub_17889( ref l_U1231 );
    sub_15595( ref l_U1160, 20.30000000, 62.46000000, 38.37000000, 0.00000000, -597795599, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1188, 20.30000000, 62.86000000, 38.37000000, 0.00000000, 388293314, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1202, 20.30000000, 63.46000000, 38.37000000, 0.00000000, -1867296666, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1217, 20.30000000, 63.86000000, 38.37000000, 0.00000000, 912230522, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[0], 20.30000000, 62.86000000, 38.37000000, 0.00000000, -2144750793, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[1], 20.30000000, 62.86000000, 38.37000000, 0.00000000, 61752952, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[2], 20.30000000, 62.86000000, 38.37000000, 0.00000000, 1961140230, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[3], 20.30000000, 62.86000000, 38.37000000, 0.00000000, -719189055, 7, 3, 2, 0, 0 );
    l_U1159 = sub_16005( ref l_U1160 );
    if (NOT (IS_PED_DEAD( l_U1159 )))
    {
        SET_PED_NAME_DEBUG( l_U1159, "piMarc" );
        FREEZE_PED_POSITION( l_U1159, 1 );
    }
    l_U1187 = sub_16005( ref l_U1188 );
    if (NOT (IS_PED_DEAD( l_U1187 )))
    {
        SET_PED_NAME_DEBUG( l_U1187, "piFabi" );
        FREEZE_PED_POSITION( l_U1187, 1 );
    }
    l_U1201 = sub_16005( ref l_U1202 );
    if (NOT (IS_PED_DEAD( l_U1201 )))
    {
        l_U1215 = sub_21689( l_U1201, -1464892298, 25000, 0, 1 );
        SET_PED_NAME_DEBUG( l_U1201, "piSero" );
        FREEZE_PED_POSITION( l_U1201, 1 );
    }
    l_U1216 = sub_16005( ref l_U1217 );
    if (NOT (IS_PED_DEAD( l_U1216 )))
    {
        SET_PED_NAME_DEBUG( l_U1216, "piGio" );
        FREEZE_PED_POSITION( l_U1216, 1 );
    }
    l_U1231[0] = sub_16005( ref l_U1236[0] );
    l_U1231[1] = sub_16005( ref l_U1236[1] );
    l_U1231[2] = sub_16005( ref l_U1236[2] );
    l_U1231[3] = sub_16005( ref l_U1236[3] );
    for ( I = 0; I < 4; I++ )
    {
        if (NOT (IS_PED_DEAD( l_U1231[I] )))
        {
            sub_3634( "NS", "freezing peds", 0 );
            FREEZE_PED_POSITION( l_U1231[I], 1 );
        }
    }
    sub_16738( ref l_U1231, "piThugs" );
    if (NOT (IS_PED_DEAD( l_U1159 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1159, "Marc_Fav", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1187 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1187, "Fabi_Fav_1", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1201 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1201, "Sero_Unif_2", 0 );
        if (GET_DOES_WEAPON_EXIST( l_U1215 ))
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( l_U1215, "W_PI_GLK18_AA_H", 0 );
        }
    }
    if (NOT (IS_PED_DEAD( l_U1216 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1216, "Giov_Fav", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[0] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[0], "M_F1_GCS_B", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[1] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[1], "M_F1_GCS_B^1", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[2] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[2], "M_F1_GCS_B^2", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[3] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[3], "M_F1_GCS_B^3", 0 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar4 = sub_21689( sub_3762(), -1464892298, 200, 0, 1 );
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar4, "W_PI_CLT1911_AA_H", 0 );
    }
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U585 );
    }
    sub_3989( 0 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    FREEZE_TIME_OF_DAY( 12, 0 );
    sub_17923( l_U1159 );
    sub_17923( l_U1187 );
    sub_17923( l_U1201 );
    sub_17923( l_U1216 );
    sub_17889( ref l_U1231 );
    sub_18030( -389601559 );
    sub_18030( 1286278693 );
    sub_18030( 1437984777 );
    sub_18030( -693003798 );
    sub_18030( 1917029888 );
    sub_3634( "SP", "Cutscene finished.", "###" );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_86975()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_INT_P1", 0 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 7.36183000, 48.33693000, 28.67903000, 7.60164300 );
    SET_GAMEPLAY_CAM_RELATIVE_HEADING( 0, 1065353216, 0 );
    SET_GAMEPLAY_CAM_RELATIVE_PITCH( 0, 1065353216, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 7.36183000, 48.33693000, 28.67903000 );
    sub_82729( ref l_U1151, 501972546, 5.87469000, 49.53125000, 30.06400000, 0.00000000, 0.00000000, 0.00000000 );
    l_U1158 = DOOR_FIND_CLOSEST( l_U1151._fU0, l_U1151._fU4 );
    if ((DOES_OBJECT_EXIST( l_U1158 )) == 1)
    {
        SET_OBJECT_VISIBLE( l_U1158, 0 );
        SET_OBJECT_COLLISION( l_U1158, 0 );
    }
    DO_SCREEN_FADE_OUT( 250 );
    sub_15288( ref l_U553, 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U553 );
    }
    DO_SCREEN_FADE_IN( 0 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U553 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_87535()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_INT_P2", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_15288( ref l_U561, 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U561 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U561 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_87831()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_INT_P3", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_15288( ref l_U569, 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U569 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U569 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_88127()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_SH01", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15288( ref l_U593, 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U593 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U593 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_88537()
{
    unknown uVar2;

    sub_3634( "rw", "P_PLAY_07_05_FAV1_SH02", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15288( ref l_U601, 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U601 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar2 = sub_21689( sub_3762(), -1464892298, 200, 0, 1 );
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar2, "W_PI_Clt1911_Aa_H", 0 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U601 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_89017()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_SH03", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15288( ref l_U609, 1 );
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U609 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        ;
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U609 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_89445()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_SH04", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15288( ref l_U617, 1 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        ;
    }
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U617 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U617 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_89873()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_SH05", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15288( ref l_U625, 1 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        ;
    }
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U625 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U625 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_90301()
{
    sub_3634( "rw", "P_PLAY_07_05_FAV1_SH06", 0 );
    DO_SCREEN_FADE_OUT( 250 );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15288( ref l_U633, 1 );
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        ;
    }
    if (l_U62)
    {
        START_CUTSCENE_CAPTURE( ref l_U633 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    DO_SCREEN_FADE_IN( 0 );
    START_SEAMLESS_CUTSCENE();
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "rw", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    CLEAR_NAMED_CUTSCENE( ref l_U633 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    return;
}

void sub_90729()
{
    unknown uVar2;
    unknown uVar3;

    sub_3634( "SP", "P_PLAY_07_05_FAV1_SH07", "###" );
    sub_3684( 0 );
    FREEZE_TIME_OF_DAY( 12, 0 );
    SET_WEATHER_TYPE_NOW_PERSIST( "Sunny_Windy" );
    sub_3849( sub_3762(), 20.30000000, 62.86000000, 38.37000000, 0 );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( 20.30000000, 62.86000000, 38.37000000 );
    sub_15061( -389601559, 1 );
    sub_15061( 1286278693, 1 );
    sub_15061( 1437984777, 1 );
    sub_15061( -693003798, 1 );
    sub_15061( 1917029888, 1 );
    sub_15288( ref l_U641, 1 );
    while (NOT (DOES_OBJECT_EXIST( uVar2 )))
    {
        uVar2 = DOOR_FIND_CLOSEST( -1193489045, 15.01200000, 62.11300000, 39.46600000 );
        if (DOES_OBJECT_EXIST( uVar2 ))
        {
            SET_OBJECT_VISIBLE( uVar2, 0 );
            SET_OBJECT_COLLISION( uVar2, 0 );
        }
        sub_3634( "NS", "Waiting for door", 0 );
        WAIT( 0 );
    }
    sub_17923( l_U1159 );
    sub_17923( l_U1187 );
    sub_17923( l_U1201 );
    sub_17923( l_U1216 );
    sub_17889( ref l_U1231 );
    sub_15595( ref l_U1160, 20.30000000, 62.86000000, 38.37000000, 0.00000000, -597795599, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1188, 20.30000000, 62.86000000, 38.37000000, 0.00000000, 388293314, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1202, 20.30000000, 62.86000000, 38.37000000, 0.00000000, -1867296666, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1217, 20.30000000, 62.86000000, 38.37000000, 0.00000000, 912230522, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[0], 20.30000000, 62.86000000, 38.37000000, 0.00000000, -2144750793, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[1], 20.30000000, 62.86000000, 38.37000000, 0.00000000, 61752952, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[2], 20.30000000, 62.86000000, 38.37000000, 0.00000000, 1961140230, 7, 3, 2, 0, 0 );
    sub_15595( ref l_U1236[3], 20.30000000, 62.86000000, 38.37000000, 0.00000000, -719189055, 7, 3, 2, 0, 0 );
    l_U1159 = sub_16005( ref l_U1160 );
    SET_PED_NAME_DEBUG( l_U1159, "piMarc" );
    l_U1187 = sub_16005( ref l_U1188 );
    SET_PED_NAME_DEBUG( l_U1187, "piFabi" );
    l_U1201 = sub_16005( ref l_U1202 );
    if (NOT (DOES_PED_EXIST( l_U1201 )))
    {
        l_U1215 = sub_21689( l_U1201, -1464892298, 25000, 0, 1 );
    }
    SET_PED_NAME_DEBUG( l_U1201, "piSero" );
    l_U1216 = sub_16005( ref l_U1217 );
    SET_PED_NAME_DEBUG( l_U1216, "piGio" );
    l_U1231[0] = sub_16005( ref l_U1236[0] );
    SET_PED_NAME_DEBUG( l_U1231[0], "piThugs[0]" );
    l_U1231[1] = sub_16005( ref l_U1236[1] );
    SET_PED_NAME_DEBUG( l_U1231[1], "piThugs[1]" );
    l_U1231[2] = sub_16005( ref l_U1236[2] );
    SET_PED_NAME_DEBUG( l_U1231[2], "piThugs[2]" );
    l_U1231[3] = sub_16005( ref l_U1236[3] );
    SET_PED_NAME_DEBUG( l_U1231[3], "piThugs[3]" );
    if (NOT (IS_PED_DEAD( l_U1159 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1159, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1159, "Marc_Fav", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1187 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1187, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1187, "Fabi_Fav_1", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1201 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1201, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1201, "Sero_Unif_2", 0 );
        uVar3 = GET_WEAPON_FROM_HAND( l_U1201, 0, 0 );
        if (GET_DOES_WEAPON_EXIST( uVar3 ))
        {
            REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar3, "W_PI_GLK18_AA_H", 0 );
        }
    }
    if (NOT (IS_PED_DEAD( l_U1216 )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1216, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1216, "Giov_Fav", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[0] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[0], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[0], "M_F1_GCS_B", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[1] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[1], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[1], "M_F1_GCS_B^1", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[2] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[2], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[2], "M_F1_GCS_B^2", 0 );
    }
    if (NOT (IS_PED_DEAD( l_U1231[3] )))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1231[3], 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( l_U1231[3], "M_F1_GCS_B^3", 0 );
    }
    if (NOT (IS_PED_DEAD( sub_3762() )))
    {
        uVar3 = sub_21689( sub_3762(), -1464892298, 200, 0, 1 );
        REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar3, "W_PI_CLT1911_AA_H", 0 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1685._fU0, g_U1685._fU4 );
    if (l_U62 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U641 );
    }
    sub_3989( 0 );
    START_SEAMLESS_CUTSCENE();
    sub_3634( "SP", "Starting Cutscene...", "###" );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        sub_3634( "SP", "Waiting for Cutscene to finish...", "###" );
        WAIT( 0 );
    }
    if (l_U62)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    FREEZE_TIME_OF_DAY( 12, 0 );
    sub_17923( l_U1159 );
    sub_17923( l_U1187 );
    sub_17923( l_U1201 );
    sub_17923( l_U1216 );
    sub_17889( ref l_U1231 );
    sub_18030( -389601559 );
    sub_18030( 1286278693 );
    sub_18030( 1437984777 );
    sub_18030( -693003798 );
    sub_18030( 1917029888 );
