void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U405, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 187.82430000, -64.28948000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 144.01620000, -48.54056000, 0.00007400, 0.00000000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U405 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH08 */ void sub_55439()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh08", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {199.64000000, -34.76830000, 0.49529100};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 79.25396000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U413, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 187.82430000, -64.28948000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 199.73600000, -34.36510000, 0.39279700, 265.30330000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U413 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH09 */ void sub_56048()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh09", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {278.76200000, 100.83300000, 1.19383000};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 136.72040000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U421, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 280.76200000, 102.83300000, 0.00000000, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 278.42700000, 101.12700000, 1.08271000, 316.96110000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U421 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH10 */ void sub_56654()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh10", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {384.48000000, 198.09300000, 1.20366000};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 87.97934000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U429, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 386.48000000, 200.09300000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 384.48000000, 198.53800000, 1.09249000, 268.20970000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U429 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH11 */ void sub_57260()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh11", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {434.69500000, 238.07600000, 0.99036800};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 179.81250000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U437, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 436.69500000, 240.07600000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 434.25000000, 238.06200000, 0.87915200, 0.03473300, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U437 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH12 */ void sub_57866()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh12", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {442.73800000, 387.56600000, 0.99036700};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 151.86950000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U445, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 444.73800000, 389.56600000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 442.33800000, 387.76200000, 0.87909000, 332.09710000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U445 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH13 */ void sub_58472()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh13", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {313.29800000, 378.63400000, 0.30278000};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 179.70660000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U453, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 315.29800000, 380.63400000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 312.79400000, 378.66500000, 0.13647200, 359.99530000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U453 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH14 */ void sub_59078()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh14", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {321.34600000, 389.99500000, 0.30278000};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 90.34197000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    LOAD_SCENE( vVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U461, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar5, 323.34600000, 391.99500000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar18 =  /* CREATEPED */ sub_17695( ref uVar5 );
    if (((IS_PED_DEAD( uVar18 )) == 0) AND ((DOES_PED_EXIST( uVar18 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar18, "Wlsn_Undr_1a", 1 );
    }
    uVar19 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 321.37100000, 390.49900000, 0.15212400, 270.63740000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar19 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar19 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar19 );
        SET_VEHICLE_ENGINE_ON( uVar19, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar19, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U461 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar18 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar19 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH15 */ void sub_59684()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_10_05_bus_sh15", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {329.78800000, 352.76200000, -3.16309000};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 263.81570000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    uVar5 = GET_HASH_KEY( "Room_Parkade" );
    uVar6 = GET_INTERIOR_FROM_NAME( "Int_DirtyParkade", 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV2MAX */ sub_9721(  /* PLAYER_PED_ID */ sub_2690() );
     /* WRITESCRIPTLOG */ sub_2335( "CCB", "Setting time of day to 8:00 PM. The weather is FOGGY.", 0 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "FOGGY" );
    FREEZE_TIME_OF_DAY( 20, 0 );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U469, 1 );
     /* LOADMODEL */ sub_17138( 1912342970, 1 );
     /* LOADMODEL */ sub_17138( 1979959192, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar7, 331.78800000, 354.76200000, 0.00007400, 0.00000000, -1694940103, 26, 6, 0, 0, 0 );
    uVar20 =  /* CREATEPED */ sub_17695( ref uVar7 );
    if (((IS_PED_DEAD( uVar20 )) == 0) AND ((DOES_PED_EXIST( uVar20 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar20, "Wlsn_Undr_1a", 1 );
    }
    uVar21 =  /* CREATEVEHICLE */ sub_21728( 1979959192, 329.76000000, 352.23800000, -3.31197000, 90.91918000, 0, 0, 0 );
    if (((IS_VEHICLE_DEAD( uVar21 )) == 0) AND ((DOES_VEHICLE_EXIST( uVar21 )) == 1))
    {
        SET_VEHICLE_ON_GROUND_PROPERLY( uVar21 );
        SET_VEHICLE_ENGINE_ON( uVar21, 1, 1 );
        REGISTER_VEHICLE_PRE_SEAMLESS_CUTSCENE( uVar21, "car_detective", 1 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U469 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( uVar20 );
     /* UNLOADMODEL */ sub_20166( 1912342970 );
     /* CLEANVEHICLE */ sub_21633( uVar21 );
     /* UNLOADMODEL */ sub_20166( 1979959192 );
    return;
}

/* P_PLAY_10_05_BUS_SH16 */ void sub_60456()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
