void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U603, 1 );
     /* LOADMODEL */ sub_6560( 610197146, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, 12.50809000, 7.67821100, 4.92437900, 0, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar21, 11.15233000, 7.77776400, 4.92437900, 0.00000000, 1583403840, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( uVar20 );
    uVar20 =  /* CREATEPED */ sub_8079( ref uVar21 );
    if (((IS_PED_DEAD( uVar20 )) == 0) AND ((DOES_PED_EXIST( uVar20 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( uVar20, ref g_U1157 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( uVar20, "Secr_F_Avg", 1 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1327._fU0, g_U1327._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1334._fU0, g_U1334._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U603 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar34 = GET_CUTSCENE_SECTION_PLAYING();
        uVar35 = GET_CUTSCENE_TIME();
        uVar36 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar34 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar35 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar36 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* CLEANPED */ sub_7992( uVar20 );
     /* UNLOADMODEL */ sub_9434( 610197146 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_01_SH02 */ void sub_86773()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01_sh02", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-2.33395600, 6.14554400, 4.92433700};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1117 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1053, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U611, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -2.33395800, 3.88988500, 4.92433700, 0, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1117 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U611 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar20 = GET_CUTSCENE_SECTION_PLAYING();
        uVar21 = GET_CUTSCENE_TIME();
        uVar22 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar20 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar22 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_01B_CONCAT */ void sub_87467()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown[5] uVar20;
    unknown uVar26;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    unknown uVar64;
    unknown uVar65;
    unknown uVar66;
    unknown uVar67;
    unknown uVar68;
    unknown uVar69;
    unknown uVar70;
    unknown uVar71;
    unknown uVar72;
    unknown uVar73;
    unknown uVar74;
    unknown uVar75;
    unknown uVar76;
    unknown uVar77;
    unknown uVar78;
    unknown uVar79;
    unknown uVar80;
    unknown uVar81;
    unknown uVar82;
    unknown uVar83;
    unknown uVar84;
    unknown uVar85;
    int[0] iVar86;
    vector vVar92;
    float fVar95;
    vector vVar96;
    float fVar99;
    vector vVar100;
    float fVar103;
    vector vVar104;
    float fVar107;
    vector vVar108;
    float fVar111;
    int I;
    unknown uVar113;
    unknown uVar114;
    unknown uVar115;
    unknown uVar116;
    unknown uVar117;
    unknown uVar118;
    unknown uVar119;
    unknown uVar120;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01b_concat", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-29.88799000, 0.40449700, 4.92437000};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1117 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1061, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U619, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* LOADMODEL */ sub_6560( 324430933, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -26.48419000, 7.73131500, 4.91295900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1117 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1424, 1 );
    }
    array(ref uVar20, 5);
    array(ref iVar86, 5);
    vVar92 = {-28.63000000, 28.65000000, 4.92000000};
    fVar95 = 135.00000000;
    vVar96 = {-27.90000000, 28.34000000, 4.92000000};
    fVar99 = 90.00000000;
    vVar100 = {-27.03000000, 28.10000000, 4.92000000};
    fVar103 = 90.00000000;
    vVar104 = {-27.03000000, 29.10000000, 4.92000000};
    fVar107 = 90.00000000;
    vVar108 = {-31.65000000, 27.70000000, 4.92000000};
    fVar111 = -138.57000000;
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[0], vVar92, fVar95, 2059267081, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[1], vVar96, fVar99, 1573999316, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[2], vVar100, fVar103, -1960557019, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[3], vVar104, fVar107, 1324054243, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar20[4], vVar108, fVar111, -348740196, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar86; I++ )
    {
         /* CLEANPED */ sub_7992( iVar86[I] );
        iVar86[I] =  /* CREATEPED */ sub_8079( ref uVar20[I] );
        if (((IS_PED_DEAD( iVar86[I] )) == 0) AND ((DOES_PED_EXIST( iVar86[I] )) == 1))
        {
            SET_ROOM_FOR_PED_BY_NAME( iVar86[I], ref g_U1133 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar86[I], 1 );
            if (I == 0)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar86[I], g_U1269, 25000, 0, 0 );
            }
            else if (I == 1)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar86[I], g_U1270, 25000, 0, 0 );
            }
            else if (I == 2)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar86[I], g_U1269, 25000, 0, 0 );
            }
            else if (I == 3)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar86[I], g_U1269, 25000, 0, 0 );
            }
            else if (I == 4)
            {
                 /* F_GIVEPEDWEAPON */ sub_49098( iVar86[I], g_U1270, 25000, 0, 0 );
            };;;;;
        }
    }
     /* GIVE_DEBUG_NAMES_TO_PEDS_IN_ARRAY */ sub_49569( ref iVar86, "piBoardRoomEnemies" );
    WAIT( 0 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 0 );
    }
    for ( I = 0; I < iVar86; I++ )
    {
        if (((IS_PED_DEAD( iVar86[I] )) == 0) AND ((DOES_PED_EXIST( iVar86[I] )) == 1))
        {
            if (I == 0)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_B", 0 );
                uVar113 = GET_WEAPON_FROM_HAND( iVar86[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar113 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar113, "W_PI_Glk18_Aa_H", 0 );
                }
            }
            else if (I == 1)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_B^1", 0 );
                uVar114 = GET_WEAPON_FROM_HAND( iVar86[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar114 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar114, "W_SB_Uzi_Aa_H", 0 );
                }
            }
            else if (I == 2)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_B^2", 0 );
                uVar115 = GET_WEAPON_FROM_HAND( iVar86[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar115 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar115, "W_PI_Glk18_Aa_H^1", 0 );
                }
            }
            else if (I == 3)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_B^3", 0 );
                uVar116 = GET_WEAPON_FROM_HAND( iVar86[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar116 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar116, "W_PI_Glk18_Aa_H^2", 0 );
                }
            }
            else if (I == 4)
            {
                REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar86[I], "M_Crac_Sold_B^4", 0 );
                uVar117 = GET_WEAPON_FROM_HAND( iVar86[I], 0, 0 );
                if ((GET_DOES_WEAPON_EXIST( uVar117 )) == 1)
                {
                    REGISTER_WEAPON_PRE_SEAMLESS_CUTSCENE( uVar117, "W_SB_Uzi_Aa_H^1", 0 );
                }
            };;;;;
        }
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1348._fU0, g_U1348._fU4 );
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1362._fU0, g_U1362._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U619 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar118 = GET_CUTSCENE_SECTION_PLAYING();
        uVar119 = GET_CUTSCENE_TIME();
        uVar120 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar118 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar119 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar120 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
     /* CLEANPEDARRAY */ sub_89752( ref iVar86 );
     /* UNLOADMODEL */ sub_9434( 324430933 );
    return;
}

/* CLEANPEDARRAY */ void sub_89752(unknown uParam0)
{
    int I;

    I = 0;
    for ( I = 0; I < (uParam0^); I++ )
    {
         /* CLEANPED */ sub_7992( (uParam0^)[I] );
    }
    return;
}

/* P_PLAY_MID_01B_SH01 */ void sub_89868()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_01b_sh01", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-29.88799000, 0.40449700, 4.92437000};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1117 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1061, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U627, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -26.48419000, 7.73131500, 4.91295900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1117 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U1424, 1 );
    }
    WAIT( 0 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 0 );
    }
    REGISTER_HIDE_ENTITY_AT_POSITION( g_U1348._fU0, g_U1348._fU4 );
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U627 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar20 = GET_CUTSCENE_SECTION_PLAYING();
        uVar21 = GET_CUTSCENE_TIME();
        uVar22 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar20 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar22 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_02 */ void sub_90644()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_02", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-30.03508000, 12.87067000, 4.91295900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1125 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1061, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U635, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -26.48419000, 7.73131500, 4.91295900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1125 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U635 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar20 = GET_CUTSCENE_SECTION_PLAYING();
        uVar21 = GET_CUTSCENE_TIME();
        uVar22 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar20 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar22 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_02_CONCAT */ void sub_91331()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    unknown uVar21;
    unknown uVar22;

     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_PLAY_mid_02_concat", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 250 );
    RELEASE_TIME_OF_DAY();
    SET_WEATHER_TYPE_NOW_PERSIST( "EXTRASUNNY" );
    FREEZE_TIME_OF_DAY( 12, 0 );
    vVar2 = {-30.03508000, 12.87067000, 4.91295900};
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), vVar2, 0.00000000 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1125 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1061, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* LOADSEAMLESSCUTSCENE */ sub_6214( ref l_U643, 1 );
     /* LOADMODEL */ sub_6560( -2008010292, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_7854( ref uVar7, -26.48419000, 7.73131500, 4.91295900, 0.00000000, 403784285, 7, 3, 2, 0, 0 );
     /* CLEANPED */ sub_7992( g_U1424 );
    g_U1424 =  /* CREATEPED */ sub_8079( ref uVar7 );
    if (((IS_PED_DEAD( g_U1424 )) == 0) AND ((DOES_PED_EXIST( g_U1424 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U1424, ref g_U1125 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U1424, "Offi_Tech_Avg", 1 );
    }
    if (l_U57 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U643 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar20 = GET_CUTSCENE_SECTION_PLAYING();
        uVar21 = GET_CUTSCENE_TIME();
        uVar22 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar20 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar21 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( uVar22 );
        PRINTNL();
        WAIT( 0 );
    }
    if (l_U57 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_7992( g_U1424 );
     /* UNLOADMODEL */ sub_9434( -2008010292 );
    return;
}

/* P_PLAY_MID_02_SH01 */ void sub_92032()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
